"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,4.13175623391255,1,0.502,0,"0","S100A8"
0,3.7025419583701,1,0.629,0,"0","S100A9"
0,3.58725090406701,0.995,0.211,0,"0","S100A12"
0,2.96597651827997,0.996,0.212,0,"0","VCAN"
0,2.96026502287226,1,0.682,0,"0","LYZ"
0,2.64951309207505,0.998,0.236,0,"0","MNDA"
0,2.48678662017081,0.999,0.248,0,"0","FCN1"
0,2.24308548091022,0.976,0.172,0,"0","AC020656.1"
0,2.239902077174,0.965,0.159,0,"0","CD14"
0,2.23067054772943,0.961,0.288,0,"0","RGS2"
0,1.83157288777048,0.93,0.321,0,"1","IL7R"
0,1.53441306084456,0.969,0.371,0,"1","TRAC"
0,1.51186364333191,0.958,0.366,0,"1","IL32"
0,1.3074550357732,0.989,0.626,0,"1","LTB"
0,1.23496595985954,0.976,0.707,0,"1","LDHB"
0,1.17789676357807,0.962,0.344,0,"1","CD3D"
0,1.15185137529445,0.818,0.25,0,"1","CD2"
0,1.10901181735983,0.891,0.307,0,"1","CD3G"
3.20252855494783e-284,1.17813679510458,0.827,0.418,1.0740640267584e-279,"1","TRBC2"
6.06030269835469e-222,1.24240921739753,0.63,0.269,2.03250431897419e-217,"1","TRBC1"
0,1.27710516789575,0.92,0.366,0,"2","TCF7"
0,1.24240012661528,0.718,0.175,0,"2","CCR7"
0,1.16608136085042,0.67,0.166,0,"2","TRABD2A"
0,1.16011026651236,0.676,0.149,0,"2","LEF1"
0,1.10004342213487,0.541,0.077,0,"2","FHIT"
2.37701529859882e-288,1.15219888574099,0.985,0.729,7.97203390844073e-284,"2","LDHB"
3.32854752751191e-243,1.00507024291804,0.893,0.358,1.11632826977694e-238,"2","CD3G"
1.0699058196844e-241,1.08624410372356,0.75,0.28,3.58825013805755e-237,"2","BCL11B"
1.85756790897834e-232,1.10423208081463,0.896,0.509,6.22991125313154e-228,"2","NOSIP"
7.81496691266263e-220,1.05418102234914,0.783,0.369,2.62098360316879e-215,"2","PIK3IP1"
0,1.93682392427237,0.992,0.274,0,"3","CPVL"
0,1.92919903414972,0.964,0.202,0,"3","LGALS2"
0,1.77996986759239,1,0.373,0,"3","CST3"
0,1.77798290818992,1,0.43,0,"3","TYMP"
0,1.76866905733539,1,0.539,0,"3","PSAP"
0,1.74296550358794,0.999,0.307,0,"3","FGL2"
0,1.68856924976827,1,0.687,0,"3","CTSS"
0,1.62710161056679,1,0.898,0,"3","NEAT1"
0,1.62118762029963,0.99,0.279,0,"3","MS4A6A"
3.30738100508928e-280,1.73145802017752,1,0.718,1.10922944148684e-275,"3","LYZ"
0,4.20834976295798,1,0.12,0,"4","IGHM"
0,3.64570918966046,0.952,0.028,0,"4","TCL1A"
0,3.53822188874175,0.982,0.047,0,"4","IGHD"
0,3.28221604436939,0.996,0.102,0,"4","CD79A"
0,3.26350256337211,0.753,0.266,0,"4","IGKC"
0,2.93675152068991,0.533,0.076,0,"4","IGLC2"
0,2.91781371908946,0.98,0.112,0,"4","MS4A1"
0,2.913072036016,0.98,0.188,0,"4","CD79B"
0,2.38620107928868,0.868,0.075,0,"4","LINC00926"
9.50040369407928e-250,2.43859809390582,0.309,0.036,3.18624539092031e-245,"4","IGLC3"
0,3.14456681842631,0.98,0.214,0,"5","KLRB1"
0,2.50249881169162,0.937,0.091,0,"5","GZMK"
0,1.84533935220114,0.918,0.164,0,"5","KLRG1"
0,1.79159159044641,0.967,0.198,0,"5","CCL5"
0,1.77912314597854,0.97,0.169,0,"5","GZMA"
0,1.65742388073965,0.731,0.087,0,"5","TRGC2"
0,1.59046948780158,0.676,0.085,0,"5","NCR3"
3.57480054781035e-305,1.71239687211986,0.99,0.436,1.19891660772463e-300,"5","IL32"
1.09011728518354e-242,1.55508059080963,0.961,0.393,3.65603535104856e-238,"5","IL7R"
4.37305990424783e-210,1.69092726573609,0.712,0.252,1.46663683068664e-205,"5","DUSP2"
0,5.58577896642019,0.993,0.143,0,"6","GNLY"
0,4.22179016953547,0.995,0.223,0,"6","NKG7"
0,3.56640131203835,0.986,0.125,0,"6","PRF1"
0,3.39488191614513,0.908,0.038,0,"6","GZMB"
0,3.389529894175,0.983,0.073,0,"6","KLRD1"
0,3.26771557131893,0.851,0.055,0,"6","SPON2"
0,3.24515060910155,0.757,0.03,0,"6","FGFBP2"
0,3.19642827734664,0.981,0.178,0,"6","GZMA"
0,3.05050882372131,0.959,0.037,0,"6","KLRF1"
0,2.9537479233394,0.99,0.244,0,"6","CTSW"
0,2.63231470941702,0.595,0.068,0,"7","JCHAIN"
0,2.37228789353508,0.981,0.153,0,"7","MS4A1"
0,2.23070462660232,0.996,0.145,0,"7","CD79A"
0,2.15227975606052,0.951,0.126,0,"7","BANK1"
0,2.14953174311189,0.589,0.006,0,"7","IGHG1"
8.83114254045073e-212,4.14933118148653,0.489,0.08,2.96178858521636e-207,"7","IGHA1"
9.84154427715963e-163,1.8992164304422,0.677,0.178,3.3006571196738e-158,"7","IGHM"
1.61220050603927e-159,3.59321175932483,0.747,0.29,5.40699805715449e-155,"7","IGKC"
1.03857628805321e-107,3.48593912369405,0.42,0.103,3.48317715487285e-103,"7","IGLC2"
5.47247979511105e-101,2.39881446042402,0.287,0.05,1.83536027368434e-96,"7","IGLC3"
0,2.63497422663873,0.946,0.217,0,"8","CCL5"
0,2.06893238136691,0.8,0.104,0,"8","CD8A"
0,1.85709932843664,0.703,0.065,0,"8","CD8B"
2.39991930127032e-262,1.93240601568949,0.638,0.107,8.04884935260039e-258,"8","TRGC2"
1.70972165072674e-203,1.75815620591931,0.718,0.169,5.73406447220735e-199,"8","CST7"
7.79783541099723e-185,1.66387491447005,0.822,0.241,2.61523804014025e-180,"8","NKG7"
6.21880006289393e-161,2.17052221735914,0.377,0.057,2.08566116509337e-156,"8","GZMH"
8.05883758377432e-152,1.58779085881417,0.709,0.201,2.70277294884623e-147,"8","GZMA"
1.77151192441793e-149,2.11164260522539,0.547,0.13,5.94129669211285e-145,"8","GZMK"
1.39357644113872e-147,1.4742987354458,0.944,0.452,4.67377666829104e-143,"8","IL32"
0,3.87578106507466,0.994,0.116,0,"9","FCGR3A"
0,3.16172787139288,0.928,0.031,0,"9","CDKN1C"
0,2.73170921479204,0.997,0.181,0,"9","SMIM25"
0,2.10061291779097,0.97,0.197,0,"9","RHOC"
3.1596447406713e-292,2.7169583716634,0.982,0.255,1.05968165312634e-287,"9","MS4A7"
5.06415508519524e-246,3.06665442130918,1,0.454,1.69841633247278e-241,"9","LST1"
3.52961531975241e-232,2.55579179977349,1,0.469,1.18376238593856e-227,"9","AIF1"
1.85275064605661e-226,2.24804395824587,1,0.444,6.21375511674465e-222,"9","FCER1G"
2.83584652540179e-198,2.10764648038257,1,0.737,9.51086207689253e-194,"9","COTL1"
6.35391557697412e-192,2.29756591655514,1,0.833,2.13097620620558e-187,"9","SAT1"
0,2.39205650409233,0.958,0.065,0,"10","CD8B"
0,1.49944462994411,0.86,0.111,0,"10","CD8A"
0,1.31099348394715,0.564,0.007,0,"10","LINC02446"
2.69789125421692e-226,1.63072765638624,0.475,0.048,9.04818768839272e-222,"10","S100B"
4.38416541266793e-186,1.06946935773941,0.615,0.102,1.47036139610057e-181,"10","NELL2"
1.05072298160274e-139,1.05136271199731,0.761,0.199,3.52391473569927e-135,"10","TRABD2A"
6.57455019104838e-130,1.13509065547205,0.758,0.213,2.2049726430738e-125,"10","CCR7"
3.84553257523017e-125,1.02067421184685,0.71,0.185,1.28971471508069e-120,"10","LEF1"
1.12851161625253e-102,1.04111194931617,0.934,0.405,3.78480225858773e-98,"10","TCF7"
3.45686449805012e-90,1.00764427488356,0.994,0.748,1.15936321535605e-85,"10","LDHB"
0,7.83263260047821,0.991,0.06,0,"11","PPBP"
0,6.8330958879053,1,0.026,0,"11","PF4"
0,5.79115380853211,0.982,0.021,0,"11","CAVIN2"
0,5.5898829308505,0.963,0.021,0,"11","GNG11"
0,5.41454148187127,0.982,0.013,0,"11","TUBB1"
0,4.82020690165589,0.945,0.02,0,"11","CLU"
0,4.64010206527946,0.853,0.004,0,"11","GP9"
1.78447304755341e-212,4.78904129706563,0.917,0.092,5.98476570688464e-208,"11","HIST1H2AC"
1.15179365087421e-119,6.10585171903578,1,0.252,3.86288554630192e-115,"11","NRGN"
4.46083177262893e-105,4.71119252199362,0.954,0.243,1.49607375990429e-100,"11","RGS18"
3.63585746866886e-97,1.4208893014321,0.933,0.126,1.21939387784216e-92,"12","IGHD"
1.89385750703741e-79,1.15040532989065,0.899,0.141,6.35161930710206e-75,"12","LINC00926"
1.92855598178344e-76,1.46409963901338,1,0.185,6.4679910517053e-72,"12","MS4A1"
1.85295397327363e-73,1.46641518593176,0.989,0.178,6.21443703556511e-69,"12","CD79A"
3.59350175924363e-73,1.31035157241999,0.753,0.108,1.20518862001513e-68,"12","TCL1A"
9.74855461629528e-71,1.68429614500343,0.978,0.194,3.26947024721311e-66,"12","IGHM"
2.69198211714419e-70,1.04197376855621,0.91,0.157,9.02836962447819e-66,"12","BANK1"
6.89627612118191e-47,0.986902024074251,0.944,0.255,2.31287308552199e-42,"12","CD79B"
1.74807761415416e-43,1.39953147893916,0.584,0.114,5.86270270235022e-39,"12","IGLC2"
1.50247509072057e-27,1.13512954906462,0.787,0.307,5.03900095925864e-23,"12","IGKC"
5.84581181790043e-292,3.14596736342799,0.878,0.042,1.96056836748745e-287,"13","FCER1A"
1.78539890936704e-245,2.34001146318221,0.829,0.043,5.98787086223517e-241,"13","CLEC10A"
1.65300345291028e-67,2.89389553366545,1,0.306,5.54384298037049e-63,"13","HLA-DQA1"
1.63977769628393e-62,2.75951313237926,1,0.374,5.49948643779705e-58,"13","HLA-DQB1"
9.63762138715359e-61,2.4838001215648,1,0.429,3.23226546082357e-56,"13","CST3"
7.88845879145951e-58,3.22873201217567,1,0.557,2.64563130947969e-53,"13","HLA-DPB1"
1.11593208029693e-56,3.23262793128905,1,0.581,3.74261301089985e-52,"13","HLA-DPA1"
4.96162159513255e-54,2.82519895172542,1,0.533,1.66402865057555e-49,"13","HLA-DRB1"
1.37465465722234e-53,2.83512952100397,1,0.622,4.61031678939229e-49,"13","HLA-DRA"
4.52658295751564e-50,2.46017736331196,1,0.773,1.5181253922916e-45,"13","CD74"
2.36217531196464e-188,3.89455524668288,1,0.081,7.92226356126701e-184,"14","GZMB"
4.46730783656458e-185,4.23800230834066,1,0.086,1.49824570222703e-180,"14","JCHAIN"
4.48769514839654e-185,3.63592159712059,1,0.087,1.50508319886923e-180,"14","PLD4"
2.57007632119994e-137,3.76187131272927,0.986,0.12,8.61952196604035e-133,"14","ITM2C"
3.87288455062942e-112,3.52725306305529,1,0.162,1.29888802059009e-107,"14","CCDC50"
2.42977510623225e-104,3.68991436860289,1,0.177,8.14897975128172e-100,"14","TCF4"
1.5306368259334e-84,3.59685821428996,0.986,0.224,5.13344978681544e-80,"14","IRF7"
4.83444430203677e-82,4.17468929597448,0.361,0.021,1.62137593001709e-77,"14","PTGDS"
5.08896329061737e-67,3.75782197111276,1,0.338,1.70673650840726e-62,"14","IRF8"
1.60613832288103e-66,3.38802992203328,0.986,0.319,5.38666670727841e-62,"14","PPP1R14B"
1.762128011303e-35,1.18909279773368,1,0.189,5.90982492430802e-31,"15","MS4A1"
8.56473388570151e-17,1.12630395552991,1,0.365,2.87244045058657e-12,"15","S100A12"
3.38420909929002e-16,0.975531862350437,0.721,0.206,1.13499604771989e-11,"15","CYP1B1"
6.92061204004339e-15,1.07269888728785,1,0.367,2.32103486598975e-10,"15","VCAN"
2.74028815718516e-14,1.00885292518199,0.953,0.385,9.19037842156757e-10,"15","KLF4"
4.17333557151715e-14,1.29423133645274,1,0.6,1.39965328397542e-09,"15","S100A8"
4.25421101790523e-13,1.00269885072941,1,0.386,1.42677729118506e-08,"15","MNDA"
1.64398636812703e-12,1.29062450385395,1,0.702,5.51360148142444e-08,"15","S100A9"
5.2112678689646e-09,1.12737899904489,1,0.745,0.000174775501789335,"15","LYZ"
1.63780270533349e-08,0.996374775623713,1,0.716,0.000549286271314747,"15","CTSS"
0,1.43869271288262,0.444,0.003,0,"16","CYTL1"
1.22215347294102e-77,1.82385567698074,0.481,0.016,4.09885831754958e-73,"16","SPINK2"
3.15234133221185e-24,1.83536068366866,0.481,0.054,1.05723223599721e-19,"16","TNFRSF18"
2.46090716935489e-15,2.37380486696884,0.741,0.214,8.25339046458242e-11,"16","SOX4"
1.77265295956973e-12,1.57195346984101,0.37,0.061,5.94512349580496e-08,"16","TNFRSF4"
5.29767603510671e-12,1.41238005841737,0.556,0.144,1.77673458865409e-07,"16","ANKRD28"
2.8022612875041e-10,1.54004954791916,0.37,0.075,9.39822390603125e-06,"16","AC084033.3"
1.42520173250288e-07,1.8496774000417,0.444,0.144,0.00477984157046817,"16","CDK6"
2.38813341373293e-07,1.56440810432849,0.593,0.215,0.00800932184297751,"16","RRBP1"
0.000380398235079265,1.7908947863118,0.519,0.266,1,"16","KLRB1"
